Text,Date,Favorites,Retweets,Tweet ID
Go to http://www.healthcare.gov  or http://www.choosehealthde.com  to find a plan that works for you and your family. #GetCoveredhttps://twitter.com/RepBRochester/status/935543946419277825 …,2017-11-28 16:22:00,3,2,935544314163290113
Keep it up! Don't forget to sign-up for health insurance before open enrollment ends on December 15th.http://bit.ly/2zKNy1J ,2017-11-28 16:20:33,11,10,935543946419277825
"We’re here to help! Thanks for stopping by my mobile office hours last night in New Castle. To find out when I’m hosting office hours in your area, sign up for my e-newsletter: https://bluntrochester.house.gov/forms/emailsignup/ …pic.twitter.com/j7zcBMpN2H",2017-11-28 16:06:18,1,1,935540362571067393
"Today, I'm hosting mobile office hours in New Castle from 3 PM - 7 PM at the Rte. 9 Library and Innovation Center. So, if you need help with the VA, IRS, Social Security Administration, or other federal agencies, please stop by.pic.twitter.com/FhR8a3B1by",2017-11-27 15:56:44,0,4,935175566738812930
"What an honor! Today, I took part in the ribbon cutting for the new runway at the Delaware Airpark. When we invest in our infrastructure: 

 We create jobs.
 We boost our state's economy.
 We improve the safety and reliability of travel in our region.pic.twitter.com/y2IF0VaY1h",2017-11-20 18:58:01,13,3,932684473480593408
It was great to join our men and women in uniform at Dover Air Force Base for today's MilCon Breakfast and State of the Base reception.pic.twitter.com/Cd3zzbUNXg,2017-11-20 17:54:38,8,4,932668520726454272
Support your local #transgender community on #TDOR giving support to those in need and remember those who have been killed.pic.twitter.com/sw0BMr4QtC,2017-11-20 17:19:09,6,7,932659594471632896
"So far in 2017, at least 25 #transgender people – mostly trans women of color – have been killed. We must end this epidemic of violence. #TDOR",2017-11-20 17:15:21,19,14,932658635586637830
"As we mourn the transgender people lost to violence on Transgender Day of Remembrance, I affirm my commitment to working with my colleagues to ensure our laws empower #transgender people to live their lives without fear of violence #TDOR",2017-11-20 17:12:36,27,14,932657943245414402
@ReidSetzer from @YoungInvincible on why we need to support simplifying the FAFSA process to encourage students from working families to #AimHigher. Click here to learn more about my Simple FAFSA Act here: http://bit.ly/2iortLI . #SimpleFAFSApic.twitter.com/isWbbeYMaC,2017-11-16 21:14:29,12,6,931269264551677953
"@collegeaccess: [the Simple FAFSA Act] ""will move the needle on today’s FAFSA completion rate of only 61 percent among high school seniors."" Click here to read more: http://bit.ly/2z7dODh . #AimHigher #SimpleFAFSA",2017-11-16 20:45:58,0,1,931262086713405440
"That's why I teamed up with @BobbyScott, @RepBera, & @RepSusanDavis to introduce the Simple FAFSA Act. #AimHigher #SimpleFAFSAhttps://twitter.com/repbrochester/status/931234572918034434 …",2017-11-16 19:03:09,10,4,931236213612273664
I think we should do more to help working families access federal student aid. #AimHigher #SimpleFAFSAhttps://twitter.com/repbrochester/status/931233516376948738 …,2017-11-16 18:56:38,9,2,931234572918034434
Did you know that 63% of prospective students are more likely to attend college when finishing the FAFSA. http://www.collegeaccess.org/FAFSAchallenge  #AimHigher,2017-11-16 18:52:26,3,1,931233516376948738
"Today, I introduced the Simple FAFSA Act to ensure that more working families have access to federal student aid. #SimpleFAFSA #AimHigherpic.twitter.com/PaqTy5Sr4b",2017-11-16 18:35:21,50,14,931229218058440705
Thank you to everyone who participated in my telephone town hall tonight about the GOP tax plan.pic.twitter.com/RBr6LwuPCn,2017-11-14 02:12:59,22,5,930257219261747200
"It was my honor to recognize @kindtokids and @DelKids Division Director, Carla Benson Green today for their commitment to our youth!pic.twitter.com/KTFQphLku6",2017-11-12 18:55:53,13,4,929784834628767745
I joined a group from the @WomensCSA to discuss how we can work together to promote ourselves and encourage the other women in our lives to strive for the next big step in their careers.pic.twitter.com/ebjjGoNsvR,2017-11-09 18:49:31,4,3,928696069176938496
"Proud to join @SenatorCarper & @ChrisCoons for an important Open Enrollment message. Go to http://www.healthcare.gov , and #GetCovered.pic.twitter.com/zUk0JLqXLw",2017-11-09 16:35:23,35,21,928662312336154624
"As a lifelong disabilities advocate, it was an honor to deliver closing remarks at this year's @AUCDNews conference.pic.twitter.com/OOlbqKNxwf",2017-11-08 16:05:50,8,3,928292489513103361
I want to hear what you have to say! Sign-up now to join my  Telephone Town Hall on the upcoming #GOPtaxbill. http://bit.ly/2hgWPa6 ,2017-11-06 18:59:55,3,1,927611520737046528
Out for delivery with @ups!pic.twitter.com/3nrRVotlYQ,2017-11-06 15:38:48,20,2,927560906896273408
"To the victims and loved ones impacted by today’s senseless act of violence in #SutherlandSprings, you are in our thoughts and prayers.",2017-11-06 02:09:23,23,9,927357213336842240
The health care exchange is open for business! Visit http://www.healthcare.gov  or http://www.choosehealthde.com  between now & 12/15 to #GetCovered.,2017-11-01 15:25:25,15,17,925745600259379200
"Find a plan that works for you and #GetCovered during Open Enrollment, starting tomorrow! Visit https://www.choosehealthde.com/ pic.twitter.com/znJbrgqTAK",2017-10-31 16:04:05,4,6,925392945444020231
"The American people deserve the truth, and we in Congress require it to prevent future tampering with our elections.http://bit.ly/2iMK7Af ",2017-10-30 19:34:39,12,7,925083549165932544
"To better serve you, I want to hear what issues are on your mind. Please feel free to take my survey.http://bit.ly/2ln9QzX ",2017-10-28 21:01:00,3,4,924380503322406912
"I'm proud to stand with LGBTQ youth, parents, and school administrators at today's 6th annual Anti-Bullying Gay-Straight Alliance Summit.pic.twitter.com/2EVSUbOL4N",2017-10-28 16:55:00,19,4,924318592346345473
Delaware is an ideal place to call home. Businesses and families alike have plenty of #OptionsInDEhttps://youtu.be/jquiOunB7To ,2017-10-24 16:45:13,20,5,922866580693889026
Today I'm joining @amprog's #unlockingopportunity conference to discuss #cleanslate legislation that I'm working on in Congress.pic.twitter.com/2c8UZGfN8H,2017-10-23 17:29:34,18,10,922515351686057986
"(2/2) This is more than a pitch to @amazon, it's a pitch about our way of life. #OptionsInDe",2017-10-19 18:29:51,10,4,921080973546217473
"(1/2) Whether it's Amazon or another business, there are plenty of #OptionsInDE.pic.twitter.com/feq7Bg09Ir",2017-10-19 18:28:11,24,6,921080553532780544
(2/2) Investing in #SOARAct we can drive economic growth in underserved regions & for underserved demographics. @RepBrianFitz @NextFab_PHL,2017-10-17 18:48:59,7,2,920361013664534528
(1/2) Incredibly excited to be w. @RepBrianFitz to announce the #SOARAct @NextFab_PHL.pic.twitter.com/T1CiL1uUvJ,2017-10-17 18:45:15,11,5,920360074580721664
American families deserve better. #ABetterDealhttps://twitter.com/nancypelosi/status/919950352765587456 …,2017-10-16 15:55:28,10,2,919954959218638849
Ending these payments will raise premiums and weaken the individual markets at a time of ever increasing costs.https://www.nytimes.com/2017/10/12/us/politics/trump-obamacare-executive-order-health-insurance.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=first-column-region&region=top-news&WT.nav=top-news …,2017-10-13 18:01:31,5,3,918899515364642817
